     1→export type CourseType = 'bachelor' | 'foundation' | 'diploma';
     2→
     3→export interface Course {
     4→  id: string;
   434→      zh: ['心理学导论', '生物心理学', '认知心理学', '社会心理学', '发展心理学', '异常心理学', '心理统计学', '心理研究方法', '人格心理学', '健康心理学'],
   435→      en: ['Introduction to Psychology', 'Biological Psychology', 'Cognitive Psychology', 'Social Psychology', 'Developmental Psychology', 'Abnormal Psychology', 'Psychological Statistics', 'Research Methods in Psychology', 'Personality Psychology', 'Health Psychology'],
   436→    },
   437→    entryRequirements: {
   438→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '对心理学有浓厚兴趣', '具备良好的分析能力'],
   439→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Strong interest in psychology', 'Good analytical skills'],
   440→    },
   441→    careerProspects: {
   442→      zh: ['心理顾问', '人力资源专员', '市场调研分析师', '学校心理辅导员', '康复中心工作人员', '行为分析师', '社工', ' UX研究员'],
   443→      en: ['Psychological Consultant', 'Human Resource Specialist', 'Market Research Analyst', 'School Counsellor', 'Rehabilitation Centre Worker', 'Behavioural Analyst', 'Social Worker', 'UX Researcher'],
   444→    },
   445→    categories: ['counselling', 'social-work'],
   446→    color: 'teal',
   447→  },
   448→  {
   449→    id: 'BFI',
   450→    type: 'bachelor',
   451→    code: 'BFI',
   452→    department: { zh: '金融与会计系', en: 'Dept of Finance & Accounting' },
   453→    name: {
   454→      zh: '金融投资管理（荣誉）学士',
   455→      en: 'Bachelor of Finance & Investment Management (Hons)',
   456→    },
   457→    mqaNo: 'FA1652',
   458→    accreditation: 'Full Accreditation',
   459→    duration: { zh: '3年（9学期）', en: '3 Years (9 Semesters)' },
   460→    durationYears: 3,
   461→    intakes: ['Feb', 'May', 'Sep'],
   462→    tuition: 41200,
   463→    language: { zh: '英语', en: 'English' },
   464→    description: {
   465→      zh: '金融投资管理（荣誉）学士课程培养具备金融市场分析能力和投资决策技能的金融专业人才。课程涵盖投资分析、财富管理、金融衍生品、风险管理等核心领域，帮助学生掌握金融市场的运作规律和投资策略。',
   466→      en: 'The Bachelor of Finance & Investment Management (Hons) programme cultivates finance professionals with financial market analysis capabilities and investment decision-making skills. The curriculum covers core areas including investment analysis, wealth management, financial derivatives, and risk management, helping students master financial market operations and investment strategies.',
   467→    },
   468→    subjects: {
   469→      zh: ['投资学', '财富管理', '金融衍生品', '风险管理', '证券分析', '投资组合管理', '金融市场与机构', '公司金融', '金融科技', '国际金融管理'],
   470→      en: ['Investment', 'Wealth Management', 'Financial Derivatives', 'Risk Management', 'Securities Analysis', 'Portfolio Management', 'Financial Markets & Institutions', 'Corporate Finance', 'Financial Technology', 'International Financial Management'],
   471→    },
   472→    entryRequirements: {
   473→      zh: ['SPM 5科优等（包括马来文和数学）', 'UEC 至少5科B级（包括数学）', 'STPM 至少CGPA 2.0', '对金融投资有浓厚兴趣', '具备数学分析能力'],
   474→      en: ['SPM with 5 credits (including Bahasa Melayu & Mathematics)', 'UEC with at least 5 subjects at Grade B (including Mathematics)', 'STPM with minimum CGPA 2.0', 'Strong interest in finance and investment', 'Mathematical analysis ability'],
   475→    },
   476→    careerProspects: {
   477→      zh: ['投资分析师', '财富管理顾问', '基金经理', '风险管理师', '证券交易员', '金融顾问', '投资银行家', '资产评估师'],
   478→      en: ['Investment Analyst', 'Wealth Management Advisor', 'Fund Manager', 'Risk Manager', 'Securities Trader', 'Financial Advisor', 'Investment Banker', 'Asset Valuer'],
   479→    },
   480→    categories: ['finance', 'business'],
   481→    color: 'lime',
   482→  },
   483→  {
   484→    id: 'BCA',
   485→    type: 'bachelor',
   486→    code: 'BCA',
   487→    department: { zh: '戏剧与影像系', en: 'Dept of Drama & Film' },
   488→    name: {
   489→      zh: '影视艺术（荣誉）学士学位',
   490→      en: 'Bachelor of Cinematic Arts (Hons)',
   491→    },
   492→    mqaNo: 'FA1723',
   493→    accreditation: 'Full Accreditation',
   494→    duration: { zh: '3年', en: '3 Years' },
   495→    durationYears: 3,
   496→    intakes: ['May'],
   497→    tuition: 48500,
   498→    language: { zh: '马来语或英语', en: 'Bahasa Melayu or English' },
   499→    description: {
   500→      zh: '影视艺术（荣誉）学士学位课程培养具备创意表达和技术能力的影视艺术专业人才。课程涵盖导演、编剧、摄影、剪辑、音效设计等核心技能，让学生全面掌握影视制作流程。毕业生将在影视行业中展现卓越的创意和才华。',
   501→      en: 'The Bachelor of Cinematic Arts (Hons) programme cultivates cinematic arts professionals with creative expression and technical capabilities. The curriculum covers core skills including directing, screenwriting, cinematography, editing, and sound design, providing students with a comprehensive understanding of film production workflows. Graduates will showcase exceptional creativity and talent in the film and television industry.',
   502→    },
   503→    subjects: {
   504→      zh: ['电影导论', '编剧基础', '电影摄影', '影片剪辑', '音效设计', '导演艺术', '纪录片制作', '动画基础', '电影美学', '毕业影视作品'],
   505→      en: ['Introduction to Film', 'Screenwriting Fundamentals', 'Cinematography', 'Film Editing', 'Sound Design', 'Directing Art', 'Documentary Production', 'Animation Fundamentals', 'Film Aesthetics', 'Final Year Film Project'],
   506→    },
   507→    entryRequirements: {
   508→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '需提交创意作品集或短片', '通过面试评估'],
   509→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Creative portfolio or short film submission required', 'Pass interview assessment'],
   510→    },
   511→    careerProspects: {
   512→      zh: ['电影导演', '编剧', '摄影师', '剪辑师', '音效设计师', '制片人', '影视教师', '自媒体创作者'],
   513→      en: ['Film Director', 'Screenwriter', 'Cinematographer', 'Film Editor', 'Sound Designer', 'Producer', 'Film Educator', 'Content Creator'],
   514→    },
   515→    categories: ['media', 'design'],
   516→    color: 'purple',
   517→  },
   518→
   519→  // ============================================================
   520→  // FOUNDATION PROGRAMMES (2)
   521→  // ============================================================
   522→  {
   523→    id: 'FCC',
   524→    type: 'foundation',
   525→    code: 'FCC',
   526→    department: { zh: '中文系', en: 'Dept of Chinese Studies' },
   527→    name: {
   528→      zh: '中文传播大学基础课程',
   529→      en: 'Foundation in Chinese Communication',
   530→    },
   531→    mqaNo: 'FA5375',
   532→    accreditation: 'Full Accreditation',
   533→    duration: { zh: '1年（3学期）', en: '1 Year (3 Semesters)' },
   534→    durationYears: 1,
   535→    intakes: ['Feb', 'May', 'Sep'],
   536→    tuition: 11700,
   537→    language: { zh: '中英双语', en: 'Bilingual (Chinese & English)' },
   538→    description: {
   539→      zh: '中文传播大学基础课程为有意深造中文、教育、传媒等领域的学子奠定坚实的学术基础。课程通过中英双语教学，提升学生的语文能力和学术素养，为升读相关学士学位课程做好充分准备。',
   540→      en: 'The Foundation in Chinese Communication programme builds a solid academic foundation for students aspiring to pursue further studies in Chinese studies, education, media, and related fields. Through bilingual instruction in Chinese and English, the programme enhances students\' language proficiency and academic literacy, fully preparing them for relevant degree programmes.',
   541→    },
   542→    subjects: {
   543→      zh: ['学术中文', '学术英文', '传播学概论', '中国文学概论', '语言学入门', '思考技巧', '计算机应用', '马来西亚研究'],
   544→      en: ['Academic Chinese', 'Academic English', 'Introduction to Communication', 'Introduction to Chinese Literature', 'Introduction to Linguistics', 'Critical Thinking', 'Computer Applications', 'Malaysian Studies'],
   545→    },
   546→    entryRequirements: {
   547→      zh: ['SPM 5科优等', 'UEC 至少3科B级', 'O-Level 至少5科及格', '初中毕业或同等学历', '具备基本中英文能力'],
   548→      en: ['SPM with 5 credits', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 5 passes', 'Junior high school graduation or equivalent', 'Basic Chinese and English proficiency'],
   549→    },
   550→    careerProspects: {
   551→      zh: ['升读中文系学士课程', '升读汉语国际教育学士课程', '升读媒体与传播学士课程', '升读教育类学士课程', '中文相关初级职位'],
   552→      en: ['Progress to Bachelor of Chinese', 'Progress to Bachelor of TCSL', 'Progress to Bachelor of Media & Communication', 'Progress to Education degree programmes', 'Entry-level Chinese-related positions'],
   553→    },
   554→    categories: ['chinese', 'education'],
   555→    color: 'orange',
   556→  },
   557→  {
   558→    id: 'FIA',
   559→    type: 'foundation',
   560→    code: 'FIA',
   561→    department: { zh: '注册处', en: "Registrar's Office" },
   562→    name: {
   563→      zh: '文科基础课程',
   564→      en: 'Foundation in Arts',
   565→    },
   566→    mqaNo: 'FA5382',
   567→    accreditation: 'Full Accreditation',
   568→    duration: { zh: '1年（3学期）', en: '1 Year (3 Semesters)' },
   569→    durationYears: 1,
   570→    intakes: ['Feb', 'May', 'Sep'],
   571→    tuition: 11700,
   572→    language: { zh: '马来语/英语双语', en: 'Bilingual (Bahasa Melayu & English)' },
   573→    description: {
   574→      zh: '文科基础课程为高中毕业生提供通向大学学位的桥梁，涵盖商业、人文、社会科学等多学科内容。课程帮助学生建立学术基础，提升批判性思维和学习能力，为进入各类学士学位课程做好准备。',
   575→      en: 'The Foundation in Arts programme serves as a bridge from high school to university, covering multidisciplinary content in business, humanities, and social sciences. The programme helps students build academic foundations, enhance critical thinking and learning capabilities, preparing them for various degree programmes.',
   576→    },
   577→    subjects: {
   578→      zh: ['学术英文', '数学', '商业概论', '经济学原理', '信息技术', '思考技巧', '公共演讲', '马来西亚研究'],
   579→      en: ['Academic English', 'Mathematics', 'Introduction to Business', 'Principles of Economics', 'Information Technology', 'Critical Thinking', 'Public Speaking', 'Malaysian Studies'],
   580→    },
   581→    entryRequirements: {
   582→      zh: ['SPM 5科优等', 'UEC 至少3科B级', 'O-Level 至少5科及格', '初中毕业或同等学历', '具备基本英文能力'],
   583→      en: ['SPM with 5 credits', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 5 passes', 'Junior high school graduation or equivalent', 'Basic English proficiency'],
   584→    },
   585→    careerProspects: {
   586→      zh: ['升读商业行政学士课程', '升读市场营销学士课程', '升读媒体与传播学士课程', '升读设计类学士课程', '升读金融会计类学士课程'],
   587→      en: ['Progress to Bachelor of Business Administration', 'Progress to Bachelor of Marketing', 'Progress to Bachelor of Media & Communication', 'Progress to Design degree programmes', 'Progress to Finance & Accounting degree programmes'],
   588→    },
   589→    categories: ['business', 'education', 'design', 'media'],
   590→    color: 'stone',
   591→  },
   592→
   593→  // ============================================================
   594→  // DIPLOMA PROGRAMMES (14)
   595→  // ============================================================
   596→  {
   597→    id: 'DBA',
   598→    type: 'diploma',
   599→    code: 'DBA',
   600→    department: { zh: '商业管理系', en: 'Dept of Business Management' },
   601→    name: {
   602→      zh: '商业与行政专业文凭课程',
   603→      en: 'Diploma in Business Administration',
   604→    },
   605→    mqaNo: 'FA6936',
   606→    accreditation: 'Full Accreditation',
   607→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   608→    durationYears: 2,
   609→    intakes: ['Feb', 'May', 'Sep'],
   610→    tuition: 25700,
   611→    language: { zh: '英语', en: 'English' },
   612→    description: {
   613→      zh: '商业与行政专业文凭课程为学生提供实用的商业管理知识和技能，涵盖管理学、市场营销、会计等核心领域。课程注重实践操作，帮助学生快速掌握职场所需的商业能力，为就业或继续深造打下良好基础。',
   614→      en: 'The Diploma in Business Administration provides students with practical business management knowledge and skills, covering core areas such as management, marketing, and accounting. The programme emphasises practical operations, helping students quickly acquire business capabilities needed in the workplace, laying a solid foundation for employment or further studies.',
   615→    },
   616→    subjects: {
   617→      zh: ['管理学原理', '商业数学', '市场营销基础', '会计学原理', '商业统计', '人力资源管理', '商业通讯', '电子商务', '商业法', '创业学'],
   618→      en: ['Principles of Management', 'Business Mathematics', 'Fundamentals of Marketing', 'Principles of Accounting', 'Business Statistics', 'Human Resource Management', 'Business Communication', 'E-Commerce', 'Business Law', 'Entrepreneurship'],
   619→    },
   620→    entryRequirements: {
   621→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '初中毕业或同等学历', '对商业管理有兴趣'],
   622→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Junior high school graduation or equivalent', 'Interest in business management'],
   623→    },
   624→    careerProspects: {
   625→      zh: ['行政助理', '销售代表', '客户服务专员', '商业行政人员', '市场助理', '人事助理', '银行柜员', '创业家'],
   626→      en: ['Administrative Assistant', 'Sales Representative', 'Customer Service Officer', 'Business Administrator', 'Marketing Assistant', 'HR Assistant', 'Bank Teller', 'Entrepreneur'],
   627→    },
   628→    categories: ['business'],
   629→    color: 'amber',
   630→  },
   631→  {
   632→    id: 'DAC',
   633→    type: 'diploma',
   634→    code: 'DAC',
   635→    department: { zh: '金融与会计系', en: 'Dept of Finance & Accounting' },
   636→    name: {
   637→      zh: '会计学专业文凭课程',
   638→      en: 'Diploma in Accounting',
   639→    },
   640→    mqaNo: 'FA8336',
   641→    accreditation: 'Full Accreditation',
   642→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   643→    durationYears: 2,
   644→    intakes: ['Feb', 'May', 'Sep'],
   645→    tuition: 26800,
   646→    language: { zh: '英语', en: 'English' },
   647→    description: {
   648→      zh: '会计学专业文凭课程培养具备扎实会计基础知识和实务操作能力的会计专业人才。课程涵盖财务会计、成本会计、税务等核心内容，帮助学生掌握会计实务技能，为考取专业会计资格认证奠定基础。',
   649→      en: 'The Diploma in Accounting cultivates accounting professionals with solid foundational knowledge and practical skills. The curriculum covers core content including financial accounting, cost accounting, and taxation, helping students master practical accounting skills and laying the foundation for professional accounting certifications.',
   650→    },
   651→    subjects: {
   652→      zh: ['会计学原理', '财务会计', '成本会计', '管理会计', '税务学', '审计基础', '会计信息系统', '商业法', '商业数学', '财务管理'],
   653→      en: ['Principles of Accounting', 'Financial Accounting', 'Cost Accounting', 'Management Accounting', 'Taxation', 'Fundamentals of Auditing', 'Accounting Information Systems', 'Business Law', 'Business Mathematics', 'Financial Management'],
   654→    },
   655→    entryRequirements: {
   656→      zh: ['SPM 3科优等（包括马来文和数学）', 'UEC 至少3科B级（包括数学）', 'O-Level 至少3科及格', '对数字敏感', '细心且有责任感'],
   657→      en: ['SPM with 3 credits (including Bahasa Melayu & Mathematics)', 'UEC with at least 3 subjects at Grade B (including Mathematics)', 'O-Level with at least 3 passes', 'Numerical aptitude', 'Detail-oriented and responsible'],
   658→    },
   659→    careerProspects: {
   660→      zh: ['会计助理', '簿记员', '税务助理', '审计助理', '财务文员', '薪资管理员', '应收账款专员', '应付账款专员'],
   661→      en: ['Accounting Assistant', 'Bookkeeper', 'Tax Assistant', 'Audit Assistant', 'Finance Clerk', 'Payroll Administrator', 'Accounts Receivable Clerk', 'Accounts Payable Clerk'],
   662→    },
   663→    categories: ['finance'],
   664→    color: 'emerald',
   665→  },
   666→  {
   667→    id: 'DIT',
   668→    type: 'diploma',
   669→    code: 'DIT',
   670→    department: { zh: '信息技术系', en: 'Dept of Information Technology' },
   671→    name: {
   672→      zh: '信息技术专业文凭课程',
   673→      en: 'Diploma in Information Technology',
   674→    },
   675→    mqaNo: 'FA6904',
   676→    accreditation: 'Full Accreditation',
   677→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   678→    durationYears: 2,
   679→    intakes: ['Feb', 'May', 'Sep'],
   680→    tuition: 26200,
   681→    language: { zh: '英语', en: 'English' },
   682→    description: {
   683→      zh: '信息技术专业文凭课程培养具备IT技术能力和解决问题能力的科技人才。课程涵盖程序设计、数据库管理、网络技术、网页开发等核心领域，注重实践操作和项目经验，帮助学生快速进入IT行业。',
   684→      en: 'The Diploma in Information Technology cultivates tech talents with IT technical capabilities and problem-solving skills. The curriculum covers core areas including programming, database management, networking, and web development, emphasising practical operations and project experience to help students quickly enter the IT industry.',
   685→    },
   686→    subjects: {
   687→      zh: ['程序设计基础', '数据库管理', '计算机网络', '网页开发', '操作系统', '系统分析与设计', 'IT项目管理', '多媒体技术', '网络安全基础', '移动应用开发'],
   688→      en: ['Programming Fundamentals', 'Database Management', 'Computer Networks', 'Web Development', 'Operating Systems', 'Systems Analysis & Design', 'IT Project Management', 'Multimedia Technology', 'Cybersecurity Fundamentals', 'Mobile App Development'],
   689→    },
   690→    entryRequirements: {
   691→      zh: ['SPM 3科优等（包括马来文和数学）', 'UEC 至少3科B级（包括数学）', 'O-Level 至少3科及格', '对科技有兴趣', '具备基本计算机操作能力'],
   692→      en: ['SPM with 3 credits (including Bahasa Melayu & Mathematics)', 'UEC with at least 3 subjects at Grade B (including Mathematics)', 'O-Level with at least 3 passes', 'Interest in technology', 'Basic computer literacy'],
   693→    },
   694→    careerProspects: {
   695→      zh: ['IT技术支持', '网页开发者', '数据库管理员', '网络管理员', '软件测试员', '系统管理员', 'IT助理', '技术支持专员'],
   696→      en: ['IT Support', 'Web Developer', 'Database Administrator', 'Network Administrator', 'Software Tester', 'System Administrator', 'IT Assistant', 'Technical Support Specialist'],
   697→    },
   698→    categories: ['tech'],
   699→    color: 'cyan',
   700→  },
   701→  {
   702→    id: 'DMS',
   703→    type: 'diploma',
   704→    code: 'DMS',
   705→    department: { zh: '媒体研究系', en: 'Dept of Media Studies' },
   706→    name: {
   707→      zh: '媒体研究专业文凭课程',
   708→      en: 'Diploma in Media Studies',
   709→    },
   710→    mqaNo: 'FA7948',
   711→    accreditation: 'Full Accreditation',
   712→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   713→    durationYears: 2,
   714→    intakes: ['Feb', 'May', 'Sep'],
   715→    tuition: 25200,
   716→    language: { zh: '中英双语', en: 'Bilingual (Chinese & English)' },
   717→    description: {
   718→      zh: '媒体研究专业文凭课程培养具备媒体制作能力和传播素养的实用型传媒人才。课程采用中英双语教学，涵盖新闻采编、新媒体运营、影视制作等核心技能，让学生在多元文化的媒体环境中脱颖而出。',
   719→      en: 'The Diploma in Media Studies cultivates practical media professionals with media production capabilities and communication literacy. Taught in both Chinese and English, the curriculum covers core skills including news gathering, new media operations, and audiovisual production, enabling students to excel in a multicultural media environment.',
   720→    },
   721→    subjects: {
   722→      zh: ['传播学概论', '新闻写作', '摄影技术', '视频制作', '新媒体运营', '广告学基础', '公关实务', '媒体伦理', '多媒体制作', '媒体实习'],
   723→      en: ['Introduction to Communication', 'News Writing', 'Photography', 'Video Production', 'New Media Operations', 'Fundamentals of Advertising', 'Public Relations Practice', 'Media Ethics', 'Multimedia Production', 'Media Internship'],
   724→    },
   725→    entryRequirements: {
   726→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '具备良好的语言表达能力', '对媒体行业有兴趣'],
   727→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Good language expression skills', 'Interest in the media industry'],
   728→    },
   729→    careerProspects: {
   730→      zh: ['媒体助理', '摄影记者', '视频剪辑师', '新媒体运营专员', '活动策划', '公关助理', '内容创作者', '广播助理'],
   731→      en: ['Media Assistant', 'Photojournalist', 'Video Editor', 'New Media Specialist', 'Event Planner', 'PR Assistant', 'Content Creator', 'Broadcasting Assistant'],
   732→    },
   733→    categories: ['media'],
   734→    color: 'fuchsia',
   735→  },
   736→  {
   737→    id: 'DVA',
   738→    type: 'diploma',
   739→    code: 'DVA',
   740→    department: { zh: '美术与设计系', en: 'Dept of Art & Design' },
   741→    name: {
   742→      zh: '视觉艺术专业文凭课程',
   743→      en: 'Diploma in Visual Arts',
   744→    },
   745→    mqaNo: 'FA8069',
   746→    accreditation: 'Full Accreditation',
   747→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   748→    durationYears: 2,
   749→    intakes: ['Feb', 'May', 'Sep'],
   750→    tuition: 36000,
   751→    language: { zh: '英语', en: 'English' },
   752→    description: {
   753→      zh: '视觉艺术专业文凭课程培养具备艺术创作能力和审美素养的视觉艺术人才。课程涵盖绘画、雕塑、版画、数字艺术等多种艺术形式，鼓励学生探索个人艺术风格，发展独特的创意表达能力。',
   754→      en: 'The Diploma in Visual Arts cultivates visual arts talents with artistic creation capabilities and aesthetic literacy. The curriculum covers diverse art forms including painting, sculpture, printmaking, and digital art, encouraging students to explore their personal artistic style and develop unique creative expression.',
   755→    },
   756→    subjects: {
   757→      zh: ['素描基础', '色彩理论', '绘画技法', '雕塑基础', '版画制作', '数字艺术', '艺术史', '马来西亚艺术', '创意思维', '毕业展览'],
   758→      en: ['Drawing Fundamentals', 'Colour Theory', 'Painting Techniques', 'Sculpture Fundamentals', 'Printmaking', 'Digital Art', 'Art History', 'Malaysian Art', 'Creative Thinking', 'Final Year Exhibition'],
   759→    },
   760→    entryRequirements: {
   761→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '需提交艺术作品集', '通过面试评估'],
   762→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Art portfolio submission required', 'Pass interview assessment'],
   763→    },
   764→    careerProspects: {
   765→      zh: ['视觉艺术家', '插画师', '美术教师', '画廊助理', '展览策划', '艺术治疗师助理', '创意设计师', '自由艺术家'],
   766→      en: ['Visual Artist', 'Illustrator', 'Art Teacher', 'Gallery Assistant', 'Exhibition Curator', 'Art Therapy Assistant', 'Creative Designer', 'Freelance Artist'],
   767→    },
   768→    categories: ['design'],
   769→    color: 'violet',
   770→  },
   771→  {
   772→    id: 'DGD',
   773→    type: 'diploma',
   774→    code: 'DGD',
   775→    department: { zh: '美术与设计系', en: 'Dept of Art & Design' },
   776→    name: {
   777→      zh: '平面设计专业文凭课程',
   778→      en: 'Diploma in Graphic Design',
   779→    },
   780→    mqaNo: 'FA8070',
   781→    accreditation: 'Full Accreditation',
   782→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   783→    durationYears: 2,
   784→    intakes: ['Feb', 'May', 'Sep'],
   785→    tuition: 38000,
   786→    language: { zh: '英语', en: 'English' },
   787→    description: {
   788→      zh: '平面设计专业文凭课程培养具备创意设计能力和专业软件操作技能的平面设计师。课程涵盖品牌设计、包装设计、排版设计、数字设计等核心领域，注重培养学生的视觉传达能力和设计思维。',
   789→      en: 'The Diploma in Graphic Design cultivates graphic designers with creative design capabilities and professional software skills. The curriculum covers core areas including brand design, packaging design, typography, and digital design, emphasising the development of visual communication skills and design thinking.',
   790→    },
   791→    subjects: {
   792→      zh: ['设计基础', '素描与色彩', '排版设计', '标志设计', '包装设计', '品牌设计', '广告设计', '数字插画', '设计软件应用', '毕业设计'],
   793→      en: ['Design Fundamentals', 'Drawing & Colour', 'Typography', 'Logo Design', 'Packaging Design', 'Brand Design', 'Advertising Design', 'Digital Illustration', 'Design Software Applications', 'Final Year Design Project'],
   794→    },
   795→    entryRequirements: {
   796→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '需提交设计作品集', '对设计有热情'],
   797→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Design portfolio submission required', 'Passion for design'],
   798→    },
   799→    careerProspects: {
   800→      zh: ['平面设计师', '品牌设计师', '包装设计师', '排版设计师', '广告设计师', 'UI设计师', '自由设计师', '设计助理'],
   801→      en: ['Graphic Designer', 'Brand Designer', 'Packaging Designer', 'Typography Designer', 'Advertising Designer', 'UI Designer', 'Freelance Designer', 'Design Assistant'],
   802→    },
   803→    categories: ['design'],
   804→    color: 'violet',
   805→  },
   806→  {
   807→    id: 'DID',
   808→    type: 'diploma',
   809→    code: 'DID',
   810→    department: { zh: '室内建筑系', en: 'Dept of Interior Architecture' },
   811→    name: {
   812→      zh: '室内设计专业文凭课程',
   813→      en: 'Diploma in Interior Design',
   814→    },
   815→    mqaNo: 'FA8071',
   816→    accreditation: 'Full Accreditation',
   817→    duration: { zh: '2.5年（7学期）', en: '2.5 Years (7 Semesters)' },
   818→    durationYears: 2.5,
   819→    intakes: ['Feb', 'May', 'Sep'],
   820→    tuition: 38000,
   821→    language: { zh: '英语', en: 'English' },
   822→    description: {
   823→      zh: '室内设计专业文凭课程培养具备空间设计能力和创意思维的室内设计师。课程涵盖室内设计原理、空间规划、材料应用、照明设计等核心内容，注重实践项目和行业实习，让学生掌握从概念到落地的完整设计流程。',
   824→      en: 'The Diploma in Interior Design cultivates interior designers with space design capabilities and creative thinking. The curriculum covers core content including interior design principles, space planning, material application, and lighting design, emphasising practical projects and industry internships to help students master the complete design process from concept to implementation.',
   825→    },
   826→    subjects: {
   827→      zh: ['室内设计基础', '空间规划', '室内材料学', '照明设计', '建筑制图', '设计软件（CAD/3D）', '家具设计', '色彩与材质', '商业空间设计', '住宅设计'],
   828→      en: ['Interior Design Fundamentals', 'Space Planning', 'Interior Materials', 'Lighting Design', 'Architectural Drafting', 'Design Software (CAD/3D)', 'Furniture Design', 'Colour & Materials', 'Commercial Space Design', 'Residential Design'],
   829→    },
   830→    entryRequirements: {
   831→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '需提交设计作品集', '对空间设计有兴趣'],
   832→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Design portfolio submission required', 'Interest in space design'],
   833→    },
   834→    careerProspects: {
   835→      zh: ['室内设计师', '空间规划师', '展览设计师', '家具设计师', '照明设计师', '设计助理', '3D渲染师', '软装设计师'],
   836→      en: ['Interior Designer', 'Space Planner', 'Exhibition Designer', 'Furniture Designer', 'Lighting Designer', 'Design Assistant', '3D Visualiser', 'Interior Decorator'],
   837→    },
   838→    categories: ['design'],
   839→    color: 'violet',
   840→  },
   841→  {
   842→    id: 'TCSL',
   843→    type: 'diploma',
   844→    code: 'TCSL',
   845→    department: { zh: '汉语国际教育系', en: 'Dept of Teaching Chinese as Second Language' },
   846→    name: {
   847→      zh: '汉语国际教育专业文凭课程',
   848→      en: 'Diploma in Teaching Chinese as Second Language',
   849→    },
   850→    mqaNo: 'FA8465',
   851→    accreditation: 'Full Accreditation',
   852→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   853→    durationYears: 2,
   854→    intakes: ['Feb', 'May', 'Sep'],
   855→    tuition: 25200,
   856→    language: { zh: '中英双语', en: 'Bilingual (Chinese & English)' },
   857→    description: {
   858→      zh: '汉语国际教育专业文凭课程培养具备专业汉语教学能力的实用型人才。课程结合语言学理论与教学实践，让学生掌握汉语教学的核心方法和技巧，为成为国际汉语教师奠定基础。',
   859→      en: 'The Diploma in Teaching Chinese as Second Language cultivates practical professionals with Chinese language teaching capabilities. The curriculum combines linguistic theory with teaching practice, enabling students to master core Chinese teaching methods and techniques, laying the foundation for becoming international Chinese language teachers.',
   860→    },
   861→    subjects: {
   862→      zh: ['现代汉语', '汉语语音学', '汉语教学法', '第二语言习得', '汉语教材分析', '课堂管理', '教育心理学', '中国文化艺术', '教学实习', '汉语水平考试辅导'],
   863→      en: ['Modern Chinese', 'Chinese Phonetics', 'Chinese Teaching Methodology', 'Second Language Acquisition', 'Chinese Teaching Material Analysis', 'Classroom Management', 'Educational Psychology', 'Chinese Culture & Arts', 'Teaching Practicum', 'HSK Preparation'],
   864→    },
   865→    entryRequirements: {
   866→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '具备良好的中文能力', '对汉语教学有兴趣'],
   867→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Good command of Chinese', 'Interest in Chinese language teaching'],
   868→    },
   869→    careerProspects: {
